observation_date,QDER628BIS
1996-04-01,127.12930000000000
1996-07-01,126.36069999999999
1996-10-01,125.48070000000000
1997-01-01,123.63039999999999
1997-04-01,122.84300000000000
1997-07-01,121.28390000000000
1997-10-01,120.93259999999999
1998-01-01,120.14770000000000
1998-04-01,120.00920000000001
1998-07-01,119.49169999999999
1998-10-01,120.05710000000001
1999-01-01,119.87930000000000
1999-04-01,119.25910000000000
1999-07-01,118.91790000000000
1999-10-01,119.11480000000000
2000-01-01,118.74910000000000
2000-04-01,118.85880000000000
2000-07-01,118.08430000000000
2000-10-01,117.70280000000000
2001-01-01,116.91480000000000
2001-04-01,115.88610000000000
2001-07-01,115.58220000000000
2001-10-01,115.19080000000000
2002-01-01,114.03760000000000
2002-04-01,113.67730000000000
2002-07-01,113.28100000000001
2002-10-01,112.88860000000000
2003-01-01,111.59890000000000
2003-04-01,111.28760000000000
2003-07-01,110.45330000000000
2003-10-01,109.75000000000000
2004-01-01,108.36650000000000
2004-04-01,107.90779999999999
2004-07-01,107.26770000000000
2004-10-01,106.60360000000000
2005-01-01,106.09569999999999
2005-04-01,105.21310000000000
2005-07-01,104.26210000000000
2005-10-01,104.13460000000001
2006-01-01,102.64149999999999
2006-04-01,103.61879999999999
2006-07-01,104.21890000000000
2006-10-01,103.07370000000000
2007-01-01,101.64530000000001
2007-04-01,100.73830000000000
2007-07-01,100.84710000000000
2007-10-01,100.18910000000000
2008-01-01,101.63900000000000
2008-04-01,101.81120000000000
2008-07-01,100.63260000000000
2008-10-01,101.92010000000001
2009-01-01,101.73309999999999
2009-04-01,100.18400000000000
2009-07-01,99.95450000000000
2009-10-01,100.28170000000000
2010-01-01,99.13420000000001
2010-04-01,99.84720000000000
2010-07-01,100.49550000000001
2010-10-01,100.51530000000000
2011-01-01,100.22080000000000
2011-04-01,99.98110000000000
2011-07-01,100.74730000000000
2011-10-01,100.47369999999999
2012-01-01,100.64590000000000
2012-04-01,101.53149999999999
2012-07-01,101.36290000000000
2012-10-01,101.79740000000000
2013-01-01,102.26590000000000
2013-04-01,103.03749999999999
2013-07-01,103.31900000000000
2013-10-01,102.77440000000000
2014-01-01,103.38070000000000
2014-04-01,105.22560000000000
2014-07-01,105.34000000000000
2014-10-01,105.60129999999999
2015-01-01,107.76349999999999
2015-04-01,108.74420000000001
2015-07-01,109.11010000000000
2015-10-01,111.27300000000000
2016-01-01,114.11530000000000
2016-04-01,116.20220000000000
2016-07-01,117.71710000000000
2016-10-01,119.46240000000000
2017-01-01,119.89109999999999
2017-04-01,121.27490000000000
2017-07-01,122.44090000000000
2017-10-01,125.15330000000000
2018-01-01,126.24630000000001
2018-04-01,127.08590000000000
2018-07-01,128.60059999999999
2018-10-01,130.38180000000000
2019-01-01,131.17920000000001
2019-04-01,132.43369999999999
2019-07-01,133.48759999999999
2019-10-01,137.19749999999999
2020-01-01,138.11410000000001
2020-04-01,140.06710000000001
2020-07-01,145.34090000000000
2020-10-01,149.34630000000001
2021-01-01,148.74449999999999
2021-04-01,152.78080000000000
2021-07-01,157.78690000000000
2021-10-01,160.59500000000000
2022-01-01,159.25129999999999
2022-04-01,157.89810000000000
2022-07-01,154.36019999999999
2022-10-01,144.25299999999999
2023-01-01,137.79790000000000
2023-04-01,134.21510000000001
2023-07-01,131.23699999999999
2023-10-01,128.64930000000001
2024-01-01,127.47329999999999
2024-04-01,127.96429999999999
2024-07-01,128.53180000000000
2024-10-01,128.17939999999999
2025-01-01,129.40260000000001
